date,return
2019-01-01,0.05819703309243063
2019-01-02,0.09281092739036656
2019-01-03,-0.03756331820274972
2019-01-04,0.03875598086124388
2019-01-05,0.005659011647035639
2019-01-06,0.0067395144932278495
2019-01-07,-0.02937735603795666
2019-01-08,-0.01165126556850149
2019-01-09,0.003387533875338855
2019-01-10,-0.15631330182309244
2019-01-11,-0.0024009603841536054
2019-01-12,-0.010429201764941887
2019-01-13,-0.07450344548034049
2019-01-14,0.0
2019-01-15,-0.0630169358014967
2019-01-16,0.021269440941572126
2019-01-17,0.0004939084622983536
2019-01-18,-0.01949975316768149
2019-01-19,0.028782411680791986
2019-01-20,-0.0418433931484502
2019-01-21,-0.0
2019-01-22,0.0
2019-01-23,-0.0
2019-01-24,-0.0
2019-01-25,-0.0
2019-01-26,0.0
2019-01-27,-0.0
2019-01-28,-0.0
2019-01-29,-0.0
2019-01-30,0.0
2019-01-31,-0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,-0.0
2019-02-04,0.0
2019-02-05,-0.0
2019-02-06,-0.0
2019-02-07,-0.0
2019-02-08,0.0
2019-02-09,-0.0
2019-02-10,0.0
2019-02-11,-0.03380754475703329
2019-02-12,0.0
2019-02-13,-0.0
2019-02-14,-0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.08927102803738318
2019-02-19,-0.015443750428993042
2019-02-20,0.034857780256553283
2019-02-21,-0.018526003772568078
2019-02-22,0.011462694762852665
2019-02-23,0.07077904451682948
2019-02-24,-0.16281133151657268
2019-02-25,0.04367903103709314
2019-02-26,-0.011967795749619259
2019-02-27,-0.008809279107326318
2019-02-28,0.0023700192564064526
2019-03-01,-0.00014777597162707323
2019-03-02,-0.020396098137747454
2019-03-03,-0.014785757392878796
2019-03-04,-0.037901990811638475
2019-03-05,0.08810187027457217
2019-03-06,0.004973668812170873
2019-03-07,-0.004294032023289707
2019-03-08,-0.024047949711278327
2019-03-09,0.028085680047932993
2019-03-10,-0.013841334596051635
2019-03-11,-0.019945335007756637
2019-03-12,0.006783749152031504
2019-03-13,-0.014374485288612626
2019-03-14,0.004177744018230012
2019-03-15,0.032980332829047
2019-03-16,0.03192735793790269
2019-03-17,-0.015966505818904353
2019-03-18,-0.007788274320328692
2019-03-19,0.006977251253724948
2019-03-20,0.0033201010465533365
2019-03-21,-0.029925904611179055
2019-03-22,0.008379681127178351
2019-03-23,0.00956022944550683
2019-03-24,-0.008668414918414857
2019-03-25,-0.015504445587478988
2019-03-26,0.001492760113449787
2019-03-27,0.039275599940378436
2019-03-28,-0.011401936177841354
2019-03-29,0.03909763528217014
2019-03-30,-0.005514834205933572
2019-03-31,-0.007581075389583081
2019-04-01,-0.0009902390720044618
2019-04-02,0.1562588501840838
2019-04-03,-0.020513134529422494
2019-04-04,-0.01625406351587888
2019-04-05,0.047089476359938987
2019-04-06,0.004430418158645422
2019-04-07,0.0526283987915408
2019-04-08,0.025888295735032374
2019-04-09,-0.02305282005371534
2019-04-10,0.014432989690721598
2019-04-11,-0.07367886178861793
2019-04-12,-0.005363564332297122
2019-04-13,-0.0012255652919909155
2019-04-14,0.026013865881342246
2019-04-15,-0.043532858936793595
2019-04-16,0.03388558924663965
2019-04-17,0.0022978774868476215
2019-04-18,0.04573152337858222
2019-04-19,-0.003980845785496068
2019-04-20,0.0013901760889714065
2019-04-21,-0.024814900509023574
2019-04-22,0.0114478913340057
2019-04-23,-0.00797560403471742
2019-04-24,-0.02589264601560648
2019-04-25,-0.06105109843427603
2019-04-26,0.020876421923474497
2019-04-27,0.008610319721430892
2019-04-28,-0.009164522001129938
2019-04-29,-0.017358251504592803
2019-04-30,0.043324092579459794
2019-05-01,-0.010134091330408546
2019-05-02,0.010112990823397228
2019-05-03,0.03862554848278843
2019-05-04,-0.025943115553968887
2019-05-05,-0.003970678069639466
2019-05-06,0.06102422569763877
2019-05-07,-0.02208092485549129
2019-05-08,0.009871143161130025
2019-05-09,0.00029265437518288806
2019-05-10,0.011761263897015706
2019-05-11,0.09999421664449715
2019-05-12,-0.010988433228180772
2019-05-13,0.041092977513157214
2019-05-14,0.10498366013071903
2019-05-15,0.14648798521256934
2019-05-16,0.06509471987101967
2019-05-17,-0.07549668874172177
2019-05-18,-0.04379860826852233
2019-05-19,0.11091609589041096
2019-05-20,-0.03522022272744785
2019-05-21,0.012221911570875044
2019-05-22,-0.03862999644872356
2019-05-23,0.003776063043835265
2019-05-24,0.01762348707883543
2019-05-25,0.0054245188250894305
2019-05-26,0.056869954440092574
2019-05-27,0.022991113632066407
2019-05-28,0.0018482238568735543
2019-05-29,-0.00811718259971217
2019-05-30,-0.05308187330283076
2019-05-31,0.052404148334380896
2019-06-01,-0.013325867861142204
2019-06-02,0.01721333182007334
2019-06-03,-0.07055191907170488
2019-06-04,-0.034092273218358615
2019-06-05,0.017564936409959042
2019-06-06,0.012742743150266689
2019-06-07,4.019938896937525e-05
2019-06-08,-0.022189170719942197
2019-06-09,-0.05044193216855086
2019-06-10,0.06723525846393619
2019-06-11,-0.009005719849093374
2019-06-12,0.06901633304678856
2019-06-13,-0.024813325674899467
2019-06-14,0.03062787136294043
2019-06-15,0.02038328189888361
2019-06-16,-0.00033604659846153684
2019-06-17,0.020281627012288528
2019-06-18,-0.03111729389368867
2019-06-19,0.013148945817274882
2019-06-20,0.01148653688371759
2019-06-21,0.08528132143647227
2019-06-22,0.055851877017156326
2019-06-23,-0.007303967309115644
2019-06-24,0.010112796577207428
2019-06-25,0.021242459247850176
2019-06-26,0.06639225790234393
2019-06-27,-0.12092283214001576
2019-06-28,0.04256745433216014
2019-06-29,0.021122006108342584
2019-06-30,-0.07845853535671565
2019-07-01,0.008097027673385826
2019-07-02,-0.012166604534517123
2019-07-03,0.033141210374639574
2019-07-04,-0.06113435611343554
2019-07-05,0.016765111590563375
2019-07-06,0.002852471562249992
2019-07-07,0.056991224114606887
2019-07-08,0.02379233394591762
2019-07-09,-0.014456518254960526
2019-07-10,-0.05929226566057366
2019-07-11,-0.07122359367977049
2019-07-12,0.0
2019-07-13,-0.0
2019-07-14,-0.0
2019-07-15,0.0
2019-07-16,-0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,-0.0
2019-07-20,0.0
2019-07-21,-0.0
2019-07-22,-0.0
2019-07-23,-0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,-0.0
2019-07-27,-0.0
2019-07-28,0.0
2019-07-29,-0.0
2019-07-30,-0.0
2019-07-31,0.0
2019-08-01,-0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,-0.0
2019-08-05,0.0
2019-08-06,-0.0
2019-08-07,-0.0
2019-08-08,-0.0
2019-08-09,-0.0
2019-08-10,-0.0
2019-08-11,0.0
2019-08-12,-0.0
2019-08-13,-0.0
2019-08-14,-0.0
2019-08-15,0.0
2019-08-16,-0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,-0.0
2019-08-21,-0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,-0.0
2019-08-25,-0.0
2019-08-26,0.0
2019-08-27,-0.0
2019-08-28,-0.0
2019-08-29,-0.0
2019-08-30,-0.0
2019-08-31,0.0
2019-09-01,-0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,-0.0
2019-09-05,-0.0
2019-09-06,-0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,-0.0
2019-09-10,-0.0
2019-09-11,-0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.05384849406753878
2019-09-18,0.01140300230946889
2019-09-19,0.047714190571333415
2019-09-20,-0.010034507809662196
2019-09-21,-0.013667843874696106
2019-09-22,-0.017902813299232823
2019-09-23,-0.04692234848484844
2019-09-24,-0.17626310298574188
2019-09-25,0.0
2019-09-26,-0.0
2019-09-27,0.0
2019-09-28,-0.0
2019-09-29,-0.0
2019-09-30,0.0
2019-10-01,-0.0
2019-10-02,0.0
2019-10-03,-0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,-0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,-0.0076835219603365035
2019-10-11,-0.05451501517212509
2019-10-12,-0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,-0.033365467009425775
2019-10-16,-0.0
2019-10-17,0.0
2019-10-18,-0.0
2019-10-19,-0.0
2019-10-20,0.0
2019-10-21,-0.0
2019-10-22,-0.0
2019-10-23,-0.0
2019-10-24,-0.0
2019-10-25,0.0
2019-10-26,-0.0
2019-10-27,0.0
2019-10-28,-0.011047619047619084
2019-10-29,0.0
2019-10-30,-0.038485771290559745
2019-10-31,-0.005187571670397961
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,-0.0
2019-11-04,0.0
2019-11-05,0.015992676754079005
2019-11-06,0.013143947424210323
2019-11-07,-0.023435865243774834
2019-11-08,-0.015748875080351388
2019-11-09,0.0062588440187218985
2019-11-10,0.022013088863648722
2019-11-11,-0.021062658763759567
2019-11-12,0.0114066385555196
2019-11-13,0.00545192153509011
2019-11-14,-0.016958162777098607
2019-11-15,-0.026606099935106986
2019-11-16,0.0
2019-11-17,0.007950869112244296
2019-11-18,-0.03057338700903056
2019-11-19,-0.0
2019-11-20,-0.0
2019-11-21,-0.0
2019-11-22,-0.0
2019-11-23,0.0
2019-11-24,-0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,-0.0
2019-11-29,0.0
2019-11-30,-0.0
2019-12-01,-0.0
2019-12-02,-0.0
2019-12-03,-0.0
2019-12-04,-0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,-0.0
2019-12-08,0.0
2019-12-09,-0.0
2019-12-10,-0.0
2019-12-11,-0.0
2019-12-12,0.0
2019-12-13,-0.0
2019-12-14,-0.0
2019-12-15,0.0
2019-12-16,-0.0
2019-12-17,-0.0
2019-12-18,0.0
2019-12-19,-0.0
2019-12-20,0.0
2019-12-21,-0.0
2019-12-22,0.0
2019-12-23,-0.0
2019-12-24,-0.0
2019-12-25,-0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,-0.0
2019-12-31,-0.0
2020-01-01,0.0
2020-01-02,-0.0
2020-01-03,0.0
2020-01-04,-0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,-0.009365244536940653
2020-01-08,-0.014565826330532272
2020-01-09,-0.02117680500284247
2020-01-10,0.0
2020-01-11,-0.016984258492129256
2020-01-12,0.029217586739710644
2020-01-13,-0.02019926299986341
2020-01-14,0.1536425686028693
2020-01-15,0.0045882637044194485
2020-01-16,-0.013161057692307687
2020-01-17,0.03434626393033313
2020-01-18,0.025257580217839193
2020-01-19,-0.04220741931779026
2020-01-20,0.00047964506265363305
2020-01-21,0.015700844969137595
2020-01-22,-0.008378075402678764
2020-01-23,-0.0312964836080204
2020-01-24,-0.0016583747927032544
2020-01-25,-0.013473606496862245
2020-01-26,0.04683504833177432
2020-01-27,0.013225306803288372
2020-01-28,0.032690498588899164
2020-01-29,-0.010931450694602551
2020-01-30,0.06314759382915036
2020-01-31,-0.02544804808056733
2020-02-01,0.020056669814989547
2020-02-02,0.026361655773420534
2020-02-03,0.00663341116535765
2020-02-04,-0.004111972165111499
2020-02-05,0.07871473188290734
2020-02-06,0.0461772499754638
2020-02-07,0.04756320652938695
2020-02-08,-0.001253750055970948
2020-02-09,0.02438915041470513
2020-02-10,-0.02450873123550279
2020-02-11,0.06191394858450372
2020-02-12,0.12273437830073086
2020-02-13,0.009708737864077666
2020-02-14,0.06272361359570655
2020-02-15,-0.07108539365246358
2020-02-16,-0.022765025672002337
2020-02-17,0.03476917133474977
2020-02-18,0.05510546947918615
2020-02-19,-0.0854888362053714
2020-02-20,-0.005765138324627661
2020-02-21,0.032339663760896586
2020-02-22,-0.013948052927206245
2020-02-23,0.049355812975494295
2020-02-24,-0.03264354415622284
2020-02-25,-0.07099276890629702
2020-02-26,-0.09218794340617009
2020-02-27,0.017237529585138134
2020-02-28,-0.004521708591246343
2020-02-29,-0.042115011465866936
2020-03-01,0.002762303761336904
2020-03-02,0.06501078921996228
2020-03-03,-0.03474587231107473
2020-03-04,0.0015631280425170146
2020-03-05,0.018371533042004895
2020-03-06,0.07224800770645423
2020-03-07,-0.031239790918000665
2020-03-08,-0.1593390380643257
2020-03-09,0.0
2020-03-10,-0.0
2020-03-11,-0.0
2020-03-12,-0.0
2020-03-13,0.0
2020-03-14,-0.0
2020-03-15,0.0
2020-03-16,-0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,-0.0
2020-03-21,-0.0
2020-03-22,-0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,-0.0
2020-03-26,0.0
2020-03-27,-0.0
2020-03-28,-0.0
2020-03-29,-0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,-0.0
2020-04-06,0.0
2020-04-07,-0.0
2020-04-08,0.0
2020-04-09,-0.0
2020-04-10,-0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,-0.0
2020-04-14,0.0
2020-04-15,-0.0
2020-04-16,0.0
2020-04-17,-0.009286667827500095
2020-04-18,0.09789677192571333
2020-04-19,-0.039327641408751335
2020-04-20,-0.05460201077598181
2020-04-21,0.0031727379553467827
2020-04-22,0.07004802623872552
2020-04-23,0.015380405035577471
2020-04-24,0.011212333566923638
2020-04-25,0.035289727597419995
2020-04-26,0.016322537459451114
2020-04-27,-0.0052690242172458435
2020-04-28,-0.0005093205663644351
2020-04-29,0.09743171626579694
2020-04-30,-0.043090638930163405
2020-05-01,0.028823757763975166
2020-05-02,0.008867088010565016
2020-05-03,-0.018887330528284174
2020-05-04,-0.01610597541217962
2020-05-05,-0.00576327005036803
2020-05-06,-0.03078571776511274
2020-05-07,0.0654872593858371
2020-05-08,-0.003254716981132111
2020-05-09,-0.005868155790071494
2020-05-10,-0.10724996429761513
2020-05-11,-0.009651274394795739
2020-05-12,0.02169816400150748
2020-05-13,0.05174957841483985
2020-05-14,0.018589036977652906
2020-05-15,-0.04146785380490914
2020-05-16,0.02868726265010757
2020-05-17,0.032676477924669545
2020-05-18,0.03821256038647336
2020-05-19,-0.0015355264994648676
2020-05-20,-0.0214372262093393
2020-05-21,-0.05352890751500139
2020-05-22,0.04337325148435145
2020-05-23,-0.0036651234567902646
2020-05-24,-0.03242981606969986
2020-05-25,0.02126063031515768
2020-05-26,-0.01596865050208185
2020-05-27,0.03683607944646328
2020-05-28,0.05722790340390804
2020-05-29,0.0020889151264700256
2020-05-30,0.10418271627316811
2020-05-31,-0.04961832061068705
2020-06-01,0.07194368873342838
2020-06-02,-0.04238005075937634
2020-06-03,0.02864835303521107
2020-06-04,-0.0053574349746442484
2020-06-05,-0.013075120266436424
2020-06-06,0.007957338666000124
2020-06-07,0.0108291311895512
2020-06-08,0.0075237160614982646
2020-06-09,-0.010551948051948035
2020-06-10,0.016324856439704716
2020-06-11,-0.06969892646702724
2020-06-12,0.03054097436119907
2020-06-13,0.0023573984424332117
2020-06-14,-0.02662634916635165
2020-06-15,-0.003926306251887612
2020-06-16,0.019232435242138024
2020-06-17,-0.006289842753931185
2020-06-18,-0.010905824993584723
2020-06-19,-0.009815367319583213
2020-06-20,-0.0004803493449782037
2020-06-21,-0.0037135742059504206
2020-06-22,0.06617260129801794
2020-06-23,4.113025953200733e-05
2020-06-24,-0.035206054125195285
2020-06-25,-0.00886691107511306
2020-06-26,-0.012301075268817296
2020-06-27,-0.03788538582128542
2020-06-28,0.0
2020-06-29,0.013337482772417975
2020-06-30,-0.010222436713026029
2020-07-01,0.023891843971631355
2020-07-02,-0.01961123858175684
2020-07-03,-0.007021107480349786
2020-07-04,0.0
2020-07-05,-0.007025352358511094
2020-07-06,0.0
2020-07-07,-0.00914735099337749
2020-07-08,0.03158026651071477
2020-07-09,-0.02012553148410612
2020-07-10,-0.0029754525167369206
2020-07-11,-0.00857995523501609
2020-07-12,0.015050796437978242
2020-07-13,-0.01355080522262031
2020-07-14,0.003924843423799507
2020-07-15,-0.007611046414905953
2020-07-16,-0.02112233351494075
2020-07-17,-0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-0.012964744259964078
2020-07-21,0.0
2020-07-22,0.07390366057249897
2020-07-23,0.04383104572685226
2020-07-24,0.013984743915728126
2020-07-25,0.09353394232491508
2020-07-26,0.018803642796304754
2020-07-27,0.03514469453376212
2020-07-28,-0.016028329139875175
2020-07-29,0.0029674527259526684
2020-07-30,0.054011519939567654
2020-07-31,0.03422223549437087
2020-08-01,0.1174313516010741
2020-08-02,-0.03767441860465115
2020-08-03,0.036303098652059385
2020-08-04,0.00950925014250914
2020-08-05,0.028515695182361966
2020-08-06,-0.014848273108404975
2020-08-07,-0.03908605010512456
2020-08-08,0.046633626825539176
2020-08-09,-0.01735385235372644
2020-08-10,0.013584866970830944
2020-08-11,-0.041573942949625686
2020-08-12,0.021583113456464353
2020-08-13,0.09649258742703659
2020-08-14,0.0319640081028878
2020-08-15,-0.013215859030836996
2020-08-16,0.0030070318282753306
2020-08-17,-0.006295835062958388
2020-08-18,-0.020747754647357786
2020-08-19,-0.034340561677923986
2020-08-20,0.020811858832768815
2020-08-21,-0.06724527576092698
2020-08-22,0.018738562259968505
2020-08-23,-0.011461390547515493
2020-08-24,0.04343374881625772
2020-08-25,-0.06070937990580849
2020-08-26,0.0075209568328415966
2020-08-27,-0.006583551489074968
2020-08-28,0.030892060427375023
2020-08-29,0.008959530257396597
2020-08-30,0.07598143735105989
2020-08-31,0.01130694269594823
2020-09-01,0.09592198990294842
2020-09-02,-0.07551535549011357
2020-09-03,-0.13219567690557454
2020-09-04,0.010120608285264954
2020-09-05,-0.1304313969786638
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,-0.0
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,-0.05508277889524982
2020-09-14,0.0
2020-09-15,-0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,-0.0
2020-09-19,0.0
2020-09-20,-0.0
2020-09-21,-0.0
2020-09-22,0.0
2020-09-23,-0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,-0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,-0.0
2020-10-02,-0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,-0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.03300726961727585
2020-10-13,-0.014152285839952317
2020-10-14,-0.006167331513751928
2020-10-15,-0.002772716469935821
2020-10-16,-0.03214701832432998
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.003147232286900614
2020-10-20,-0.028420775112048546
2020-10-21,0.05931835449907741
2020-10-22,0.06045391669655209
2020-10-23,-0.01176385332624763
2020-10-24,0.007406321038351482
2020-10-25,-0.01523754064152949
2020-10-26,-0.032868476814665204
2020-10-27,0.027845714868032223
2020-10-28,-0.03772462510843966
2020-10-29,-0.00283337197022393
2020-10-30,-0.011985637899413648
2020-10-31,0.010379356323040989
2020-11-01,0.026419293070434335
2020-11-02,-0.03441147553381918
2020-11-03,0.012688632447391823
2020-11-04,0.03766628854284826
2020-11-05,0.03528037963676112
2020-11-06,0.0941227291271689
2020-11-07,-0.04540369809830902
2020-11-08,0.043863881804186544
2020-11-09,-0.02196786264582884
2020-11-10,0.013548793662225389
2020-11-11,0.028311942088200093
2020-11-12,-0.0015115852210153546
2020-11-13,0.030363978459741814
2020-11-14,-0.032617593350544705
2020-11-15,-0.027794050641150814
2020-11-16,0.027829851812176454
2020-11-17,0.04690044511996527
2020-11-18,-0.0077569221196721605
2020-11-19,-0.014966242344432668
2020-11-20,0.08248275862068977
2020-11-21,0.08278444287618614
2020-11-22,0.013904227392051993
2020-11-23,0.08669178436869474
2020-11-24,-0.005931841335568011
2020-11-25,-0.05863100649618991
2020-11-26,-0.08721685689201042
2020-11-27,-0.0022122617009409096
2020-11-28,0.0363229737024755
2020-11-29,0.07214615270129476
2020-11-30,0.07003296893978828
2020-12-01,-0.05091946939966918
2020-12-02,0.019871510098075973
2020-12-03,0.031764646752332926
2020-12-04,-0.07893155800925555
2020-12-05,0.052111980819406156
2020-12-06,0.007942359249329733
2020-12-07,-0.017056222362602624
2020-12-08,-0.06145988364226751
2020-12-09,0.03270623851227161
2020-12-10,-0.024603465424278936
2020-12-11,-0.026046977584572306
2020-12-12,0.043366456661095176
2020-12-13,0.039891556932610595
2020-12-14,-0.007465718638903107
2020-12-15,0.004008255300278041
2020-12-16,0.0824612666485458
2020-12-17,0.0086631721020749
2020-12-18,0.017348685234168215
2020-12-19,0.006392903571155406
2020-12-20,-0.030165797911949288
2020-12-21,-0.047948854555141085
2020-12-22,0.04751637644425433
2020-12-23,-0.0799591484012886
2020-12-24,0.04568276521620329
2020-12-25,0.023697146870049757
2020-12-26,0.016942662965444555
2020-12-27,0.07478350903614461
2020-12-28,0.06612076892761731
2020-12-29,0.0021768595720212947
2020-12-30,0.027554644808743145
2020-12-31,-0.020939415291755803
2021-01-01,-0.010197984845604413
2021-01-02,0.06262775925697261
2021-01-03,0.26301384011567874
2021-01-04,0.06455207098172311
2021-01-05,0.055817481731849306
2021-01-06,0.0990032376587
2021-01-07,0.013612816735902866
2021-01-08,-0.006482320572795297
2021-01-09,0.048540178974961545
2021-01-10,-0.017045454545454586
2021-01-11,-0.13333864859477773
2021-01-12,-0.03390033210366039
2021-01-13,0.07592176430258246
2021-01-14,0.09003531317207858
2021-01-15,-0.05122521556973736
2021-01-16,0.05074752038886454
2021-01-17,0.0037627358836322955
2021-01-18,0.02109619051482814
2021-01-19,0.08495371290079046
2021-01-20,0.008517900041014936
2021-01-21,-0.19319675524150504
2021-01-22,0.10950889320947632
2021-01-23,0.00079505443689043
2021-01-24,0.1288180933852141
2021-01-25,-0.05359387006197436
2021-01-26,0.036490424014326006
2021-01-27,-0.09293029861563584
2021-01-28,0.07317014115880971
2021-01-29,0.037459859064894685
2021-01-30,-0.0010511054729974711
2021-01-31,-0.04753093138855624
2021-02-01,0.04694678297969612
2021-02-02,0.10020594249619763
2021-02-03,0.10094783281631359
2021-02-04,-0.04134599787322235
2021-02-05,0.07740948943077197
2021-02-06,-0.02491871171889093
2021-02-07,-0.03861365466638833
2021-02-08,0.08595698737915902
2021-02-09,0.010844784732737311
2021-02-10,-0.016024825761815187
2021-02-11,0.025758567998253712
2021-02-12,0.03060001568082793
2021-02-13,-0.01374805733972373
2021-02-14,-0.008011195839026763
2021-02-15,-0.011758367492029631
2021-02-16,0.0015399747084445803
2021-02-17,0.03809785689033052
2021-02-18,0.048505849028045
2021-02-19,0.007934584787663512
2021-02-20,-0.02148337595907923
2021-02-21,0.010731834814427632
2021-02-22,-0.0806555884832405
2021-02-23,-0.11233812261614096
2021-02-24,0.02883597715937114
2021-02-25,-0.08724952106394646
2021-02-26,-0.0
2021-02-27,0.0
2021-02-28,-0.0
2021-03-01,0.0
2021-03-02,-0.05292191660402834
2021-03-03,0.0
2021-03-04,-0.018154099343620222
2021-03-05,-0.007094456319068687
2021-03-06,0.0
2021-03-07,0.045935710606840985
2021-03-08,0.06199888770450013
2021-03-09,0.02036352131269159
2021-03-10,-0.040304515880695724
2021-03-11,0.01707963813004154
2021-03-12,-0.032687399358082625
2021-03-13,0.08847177396523409
2021-03-14,-0.03862460009883739
2021-03-15,-0.029554677777176463
2021-03-16,0.006490175524678232
2021-03-17,0.010226466938486167
2021-03-18,-0.026047664484146527
2021-03-19,0.01859150488716721
2021-03-20,-0.0016582831242053508
2021-03-21,-0.012801063064060592
2021-03-22,-0.0572132048592805
2021-03-23,-0.0
2021-03-24,-0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,-0.0
2021-03-29,0.0
2021-03-30,0.013056353688474909
2021-03-31,0.04287515077752291
2021-04-01,0.025362488733282396
2021-04-02,0.08416452834023525
2021-04-03,-0.05866362967441385
2021-04-04,0.03344253480174464
2021-04-05,0.015267212348664794
2021-04-06,0.0022919454488512514
2021-04-07,-0.07041913446106207
2021-04-08,0.05958328876937258
2021-04-09,-0.006532209222960383
2021-04-10,0.03223231262730608
2021-04-11,0.008375947391363603
2021-04-12,-0.006354120184441481
